 Number to append to dat file
 Number of CIS states          20
 Time step (in au) and number of steps  0.200000000000000            10000
 Time shape of the perturbing fieldpip
 time at the center of the pulse (au):   20.0000000000000     
 Width of the pulse (time au):   250.000000000000     
 Frequency (au):  0.262961000000000     
          19           3 -2.657317717826601E-023
          19           4  1.571643163850753E-023
          19           5 -3.308722450212111E-023
          19           6 -6.093994669043009E-023
          19           7 -4.065758146820642E-020
          19           8 -5.879186203720644E-022
          19           9  7.541819234952230E-022
          19          10  1.694065894508601E-021
          19          11 -9.027796614315168E-036
          19          12 -3.234276195082338E-022
          19          13 -2.111352664147461E-021
          19          14  1.323488980084844E-023
          19          15  6.617444900424221E-024
          19          16 -2.696091809040025E-022
          19          17 -1.927330827248554E-022
          19          18  8.470329472543003E-021
          19          19 -8.131516293641283E-020
          19          20 -8.054257624428830E-021
          19          21  4.903526671214348E-021
          20           1 -1.383459574494939E-021
          20           2 -2.596313147650816E-022
          20           3 -1.694065894508601E-021
          20           4 -1.355252715606881E-020
          20           5 -6.317591928373749E-023
          20           6 -4.921724644690515E-023
          20           7  8.964569888543437E-023
          20           8  1.355252715606881E-020
          20           9 -1.355252715606881E-020
          20          10  6.436499141428247E-023
          20          11  2.399857752169472E-021
          20          12 -3.388131789017201E-021
          20          13  1.355252715606881E-020
          20          14 -3.045058629960833E-023
          20          15  2.901335998529745E-022
          20          16 -4.235164736271502E-022
          20          17  6.352747104407253E-022
          20          18  1.581776126354527E-021
          20          19 -8.054257624428830E-021
          20          20  3.388131789017201E-021
          20          21 -1.270549420881451E-021
          21           1 -6.166631466582821E-022
          21           2 -7.522173695404095E-024
          21           3  0.000000000000000E+000
          21           4  0.000000000000000E+000
          21           5  2.574341162629876E-022
          21           6 -7.175791813897515E-023
          21           7  1.159914013952483E-021
          21           8  0.000000000000000E+000
          21           9  3.388131789017201E-020
          21          10  8.426902490383969E-023
          21          11  1.380978032657280E-021
          21          12  1.016439536705160E-020
          21          13 -1.524659305057741E-020
          21          14 -1.788778074645922E-022
          21          15 -4.386125198062429E-022
          21          16 -8.470329472543003E-022
          21          17  0.000000000000000E+000
          21          18 -9.181704799338607E-021
          21          19  4.903526671214348E-021
          21          20 -1.270549420881451E-021
          21          21 -6.776263578034403E-021
